txn_id,user_id,amount,merchant,location,timestamp,flag_amount,txn_count_2min,flag_rapid,fraud_flag
TXN100000,U1,23071.0,Zara,Delhi,2025-10-19 15:11:27,True,1,False,POTENTIAL_FRAUD
TXN100001,U1,16873.94,Myntra,Delhi,2025-10-19 15:11:57,True,2,False,POTENTIAL_FRAUD
TXN100003,U1,23209.9,BigBasket,Delhi,2025-10-19 15:12:57,True,3,True,POTENTIAL_FRAUD
TXN100004,U1,13455.17,Amazon,Delhi,2025-10-19 15:13:27,False,4,True,POTENTIAL_FRAUD
TXN100035,U1,23717.88,Nykaa,Kolkata,2025-10-19 15:28:57,True,1,False,POTENTIAL_FRAUD
TXN100043,U1,607.17,Nykaa,Hyderabad,2025-10-19 15:32:57,False,1,False,LEGIT
TXN100049,U1,4951.44,Amazon,Kolkata,2025-10-19 15:35:57,False,1,False,LEGIT
TXN100054,U1,22853.27,BigBasket,Bangalore,2025-10-19 15:38:27,True,1,False,POTENTIAL_FRAUD
TXN100056,U1,6253.16,BigBasket,Delhi,2025-10-19 15:39:27,False,2,False,LEGIT
TXN100057,U1,9664.36,Amazon,Delhi,2025-10-19 15:39:57,False,3,True,POTENTIAL_FRAUD
TXN100069,U1,6580.0,BigBasket,Mumbai,2025-10-19 15:45:57,False,1,False,LEGIT
TXN100072,U1,20077.94,Myntra,Mumbai,2025-10-19 15:47:27,True,2,False,POTENTIAL_FRAUD
TXN100730,U1,1947.44,Swiggy,Kolkata,2025-10-19 15:47:57,False,3,True,POTENTIAL_FRAUD
TXN100731,U1,7041.85,Amazon,Bangalore,2025-10-19 15:48:17,False,3,True,POTENTIAL_FRAUD
TXN100732,U1,26840.85,Zara,Chennai,2025-10-19 15:48:37,True,4,True,POTENTIAL_FRAUD
TXN100076,U1,2405.75,Uber,Bangalore,2025-10-19 15:49:27,False,5,True,POTENTIAL_FRAUD
TXN100080,U1,943.22,Uber,Mumbai,2025-10-19 15:51:27,False,2,False,LEGIT
TXN100093,U1,26926.44,Flipkart,Chennai,2025-10-19 15:57:57,True,1,False,POTENTIAL_FRAUD
TXN100097,U1,23917.2,Nykaa,Bangalore,2025-10-19 15:59:57,True,2,False,POTENTIAL_FRAUD
TXN100111,U1,21338.17,Uber,Kolkata,2025-10-19 16:06:57,True,1,False,POTENTIAL_FRAUD
TXN100112,U1,24219.04,Uber,Hyderabad,2025-10-19 16:07:27,True,2,False,POTENTIAL_FRAUD
TXN100121,U1,19474.32,Uber,Kolkata,2025-10-19 16:11:57,True,1,False,POTENTIAL_FRAUD
TXN100123,U1,3864.85,Amazon,Bangalore,2025-10-19 16:12:57,False,2,False,LEGIT
TXN100132,U1,15007.62,Amazon,Mumbai,2025-10-19 16:17:27,True,1,False,POTENTIAL_FRAUD
TXN100147,U1,9279.82,Swiggy,Bangalore,2025-10-19 16:24:57,False,1,False,LEGIT
TXN100165,U1,10030.91,Nykaa,Hyderabad,2025-10-19 16:33:57,False,1,False,LEGIT
TXN101820,U1,4455.55,BigBasket,Mumbai,2025-10-19 16:42:27,False,1,False,LEGIT
TXN101821,U1,3097.05,Nykaa,Delhi,2025-10-19 16:42:47,False,2,False,LEGIT
TXN101822,U1,27286.26,Myntra,Mumbai,2025-10-19 16:43:07,True,3,True,POTENTIAL_FRAUD
TXN100186,U1,15506.75,Swiggy,Hyderabad,2025-10-19 16:44:27,True,4,True,POTENTIAL_FRAUD
TXN100190,U1,22738.42,Amazon,Hyderabad,2025-10-19 16:46:27,True,2,False,POTENTIAL_FRAUD
TXN100221,U1,21754.33,Swiggy,Kolkata,2025-10-19 17:01:57,True,1,False,POTENTIAL_FRAUD
TXN100241,U1,18520.84,Swiggy,Chennai,2025-10-19 17:11:57,True,1,False,POTENTIAL_FRAUD
TXN100244,U1,25265.33,Uber,Chennai,2025-10-19 17:13:27,True,2,False,POTENTIAL_FRAUD
TXN100251,U1,4185.57,Nykaa,Bangalore,2025-10-19 17:16:57,False,1,False,LEGIT
TXN100254,U1,15003.24,BigBasket,Delhi,2025-10-19 17:18:27,True,2,False,POTENTIAL_FRAUD
TXN100263,U1,29738.05,Flipkart,Mumbai,2025-10-19 17:22:57,True,1,False,POTENTIAL_FRAUD
TXN100266,U1,8531.77,Amazon,Hyderabad,2025-10-19 17:24:27,False,2,False,LEGIT
TXN100269,U1,7963.7,Myntra,Bangalore,2025-10-19 17:25:57,False,2,False,LEGIT
TXN100273,U1,4041.34,Myntra,Hyderabad,2025-10-19 17:27:57,False,2,False,LEGIT
TXN100275,U1,20193.27,Uber,Kolkata,2025-10-19 17:28:57,True,2,False,POTENTIAL_FRAUD
TXN100289,U1,27796.37,Flipkart,Kolkata,2025-10-19 17:35:57,True,1,False,POTENTIAL_FRAUD
TXN100297,U1,24774.14,BigBasket,Hyderabad,2025-10-19 17:39:57,True,1,False,POTENTIAL_FRAUD
TXN100305,U1,5542.73,Myntra,Delhi,2025-10-19 17:43:57,False,1,False,LEGIT
TXN100306,U1,9239.12,BigBasket,Bangalore,2025-10-19 17:44:27,False,2,False,LEGIT
TXN103250,U1,28538.43,Uber,Mumbai,2025-10-19 17:53:57,True,1,False,POTENTIAL_FRAUD
TXN103251,U1,20158.35,BigBasket,Hyderabad,2025-10-19 17:54:17,True,2,False,POTENTIAL_FRAUD
TXN103252,U1,17759.31,Swiggy,Chennai,2025-10-19 17:54:37,True,3,True,POTENTIAL_FRAUD
TXN100329,U1,15237.58,Zara,Bangalore,2025-10-19 17:55:57,True,4,True,POTENTIAL_FRAUD
TXN100333,U1,29117.97,Nykaa,Delhi,2025-10-19 17:57:57,True,2,False,POTENTIAL_FRAUD
TXN103610,U1,20717.17,Zara,Mumbai,2025-10-19 18:11:57,True,1,False,POTENTIAL_FRAUD
TXN103611,U1,6080.49,Flipkart,Mumbai,2025-10-19 18:12:17,False,2,False,LEGIT
TXN103612,U1,18252.22,Amazon,Hyderabad,2025-10-19 18:12:37,True,3,True,POTENTIAL_FRAUD
TXN100374,U1,11173.81,Zara,Kolkata,2025-10-19 18:18:27,False,1,False,LEGIT
TXN100388,U1,387.95,Swiggy,Bangalore,2025-10-19 18:25:27,False,1,False,LEGIT
TXN100394,U1,18696.84,Uber,Hyderabad,2025-10-19 18:28:27,True,1,False,POTENTIAL_FRAUD
TXN100398,U1,23789.62,Zara,Mumbai,2025-10-19 18:30:27,True,2,False,POTENTIAL_FRAUD
TXN100406,U1,13912.57,Swiggy,Chennai,2025-10-19 18:34:27,False,1,False,LEGIT
TXN100411,U1,14387.01,Flipkart,Bangalore,2025-10-19 18:36:57,False,1,False,LEGIT
TXN100422,U1,28146.42,Flipkart,Chennai,2025-10-19 18:42:27,True,1,False,POTENTIAL_FRAUD
TXN100423,U1,21645.61,Flipkart,Mumbai,2025-10-19 18:42:57,True,2,False,POTENTIAL_FRAUD
TXN104300,U1,2287.75,Myntra,Hyderabad,2025-10-19 18:46:27,False,1,False,LEGIT
TXN104301,U1,14940.37,Uber,Hyderabad,2025-10-19 18:46:47,False,2,False,LEGIT
TXN100431,U1,5745.84,Uber,Chennai,2025-10-19 18:46:57,False,3,True,POTENTIAL_FRAUD
TXN104302,U1,23460.82,Uber,Chennai,2025-10-19 18:47:07,True,4,True,POTENTIAL_FRAUD
TXN100433,U1,15082.47,Swiggy,Chennai,2025-10-19 18:47:57,True,5,True,POTENTIAL_FRAUD
TXN100439,U1,29281.62,Nykaa,Mumbai,2025-10-19 18:50:57,True,1,False,POTENTIAL_FRAUD
TXN100472,U1,26369.16,Flipkart,Chennai,2025-10-19 19:07:27,True,1,False,POTENTIAL_FRAUD
TXN100477,U1,4958.62,BigBasket,Delhi,2025-10-19 19:09:57,False,1,False,LEGIT
TXN100482,U1,20425.11,Flipkart,Hyderabad,2025-10-19 19:12:27,True,1,False,POTENTIAL_FRAUD
